record_id,email,my_first_instrument_complete,peername1,peername2,peer_names_complete,pre1,pre2,pre3,pre4,pre5,pre6,pretest_complete,post1,post2,post3,post4,post5,post6,post7,post8,post9,post10,post11,post12,post13,post14,post15,post_test_questions_complete,note1,contact1,first_note_complete,note2,contact2,second_note_complete,cloudseenbefore,cloudenjoy,basketballseenbefore,basketballenjoy,spaceseenbefore,spaceenjoy,superseenbefore,superenjoy,officeseenbefore,officeenjoy,birthdayseenbefore,birthdayenjoy,cloud,basketball,space,superhero,office,birthday,neural_similarity_post_test_complete,presentseenbefore,present_enjoy,the_present_complete,clip1_gusfeel,clip1_whyguslonely,clip1_cloudsjob,clip2_peckthinking,clip2_peckfeel,clip2_whypeckembarrassed,clip2_peckfeathers,clip3_peckleaves,clip3_gusfeel,clip3_whygusangry,clip3_cloudmake,clip4_peckfootball,clip4_gusfeel,clip4_gusmisunderstood,clip4_gusunderstand,clip4_animals,partly_cloudy_questions_complete,whichissim,commonality,guessed_correctly_complete,presim1,predis1,presim2,predis2,presim3,predis3,postsim1,postdis1,postsim2,postdis2,postsim3,postdis3,postsim4,postdis4,postcomp,postwhomost,similar_dissimilar_peer_complete,simpeerid,dispeerid,sim_and_dis_ids_complete
SCN_101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,97,50,50,73,73,68,82,73,84,50,65,100,100,0,2,2,,,
SCN_102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,74,50,50,61,60,71,36,92,30,70,39,73,73,27,1,2,,,
SCN_107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,57,73,65,75,63,66,54,71,80,50,1,2,,,
SCN_108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25,55,0,54,56,41,76,37,3,2,19,9,0,1,2,,,
SCN_109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,18,17,71,52,80,50,79,77,50,50,100,3,2,,,
SCN_110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,57,57,50,50,50,50,50,50,50,3,2,,,
SCN_117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,70,58,60,27,80,29,91,17,91,23,79,30,67,1,2,,,
SCN_118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,67,70,69,64,66,68,64,59,48,70,53,60,70,34,1,2,,,
SCN_121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,60,60,61,51,50,71,50,94,22,75,29,77,50,50,1,2,,,
SCN_122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,76,45,47,37,35,73,71,64,62,66,62,71,71,29,1,2,,,
SCN_123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,82,68,79,22,72,73,64,90,78,94,86,82,76,67,1,2,,,
SCN_126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,73,56,36,60,50,62,27,67,34,70,41,70,70,50,1,2,,,
SCN_128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,58,50,50,54,57,69,11,57,18,55,19,56,25,0,1,2,,,
SCN_129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,32,36,27,100,0,100,0,100,32,100,0,2,2,,,
SCN_133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,75,50,50,31,61,68,0,78,0,69,0,79,0,0,1,2,,,
SCN_134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,68,57,57,55,56,66,60,68,41,50,39,68,74,68,1,2,,,
SCN_135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,69,57,43,50,50,70,86,37,79,28,59,59,75,50,2,2,,,
SCN_141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,55,55,50,50,50,50,50,50,50,50,50,50,50,3,2,,,
SCN_145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,73,58,57,71,71,50,50,55,88,72,80,83,82,97,3,2,,,
SCN_146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,3,2,,,
SCN_152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,82,50,50,77,79,68,70,46,47,50,50,77,76,77,1,2,,,
SCN_155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,50,50,64,65,73,71,68,68,50,50,81,76,50,1,2,,,
SCN_103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,91,50,50,50,50,82,58,84,24,68,50,76,68,50,1,2,,,
SCN_104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,53,33,32,43,43,78,63,61,54,54,23,81,81,100,3,2,,,
SCN_105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,100,3,2,,,
SCN_106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,27,23,29,28,65,10,57,22,56,13,55,33,50,1,2,,,
SCN_112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,54,54,50,50,62,62,64,57,69,50,74,63,32,1,2,,,
SCN_119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,80,38,40,50,50,86,38,89,18,87,40,85,80,29,1,2,,,
SCN_120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,76,59,59,72,74,69,69,77,76,64,61,71,70,50,1,2,,,
SCN_124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,72,63,56,55,50,85,61,78,58,82,64,87,67,36,1,2,,,
SCN_125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,32,7,17,36,15,17,10,27,7,30,21,46,1,2,,,
SCN_127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,66,42,42,43,59,41,51,39,62,50,50,68,67,31,3,2,,,
SCN_138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,65,50,50,67,75,64,63,68,68,75,82,50,2,2,,,
SCN_142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,76,75,46,45,50,50,66,54,72,65,50,50,50,3,2,,,
SCN_143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,79,68,65,80,72,90,61,71,32,72,50,75,68,69,1,2,,,
SCN_144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,73,50,50,61,63,79,29,84,26,86,22,72,72,16,1,2,,,
SCN_147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,62,63,61,61,68,50,84,22,50,50,62,60,64,1,2,,,
SCN_151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,79,77,74,13,25,50,51,77,64,61,38,65,64,70,1,2,,,
SCN_154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,81,81,50,50,87,67,84,7,92,73,100,100,100,1,2,,,
SCN_157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,63,61,64,50,50,72,60,66,37,70,60,72,64,50,1,2,,,
SCN_187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,70,50,50,50,50,75,59,61,50,56,36,62,62,2,1,2,,,
